;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
// サイドLED用変数・演出用タイマ,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efSideLEDPos,0,,,,,,,,,,,,,,,,,,,,,
;[makeTimer],timerName,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@efSideLED,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efSideLEDPos,8,*,$efSideLED,,,,,,,,,,,,,,,,,,,
// サイドLEDフラッシュ演出,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,0,$efSideLEDPos,15,8,15,1,X,Y,T,1,@efSideLED,-1,sideLEDFlash,,,,,,,,
#imgColorMap,500,10,15,$efSideLEDPos,16,8,16,1,X,Y,T,1,,,,,,,,,,,
#imgColorMap,1500,10,31,$efSideLEDPos,1,8,1,1,X,Y,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 大当たり中サイドLED(仮),,,,,,,,,,,,,,,,,,,,,,,
;R7,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,0,32,1,16,1,2,Y,Y,F,1,@HitMusic,0,sideLED_BR7,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
;W7,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,1,32,1,8,1,1,X,Y,F,1,@HitMusic,0,sideLED_BW7,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
;B7,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,2,32,1,8,1,1,X,Y,F,1,@HitMusic,0,sideLED_BB7,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
;RB,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,10,3,32,1,8,1,1,X,Y,F,1,@HitMusic,0,sideLED_BRB,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;TRISPARKロゴアニメーション(仮),,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,40,0,0,272,768,4,64,Y,X,F,1,@HitMusic,6195,strAnimR7,,,,,,,,
#imgColorMap,6195,40,272,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,12390,40,0,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,18585,40,408,0,136,768,2,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,21682,40,136,0,68,768,1,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,23231,40,204,0,68,384,1,32,Y,X,F,1,,,,,,,,,,,
#imgColorMap,24005,40,544,0,68,768,1,64,Y,X,T,1,,,,,,,,,,,
#imgColorMap,24780,40,612,0,272,768,4,64,Y,X,F,6,,,,,,,,,,,
#imgColorMap,61938,40,1020,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,68133,40,1292,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,74344,40,1564,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,80539,40,1836,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,86718,40,0,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,92913,40,272,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,99108,40,612,0,272,768,4,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,111486,40,1020,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,117681,40,1292,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,123892,40,1564,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,130087,40,1836,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,136266,40,0,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,142456,38,0,0,68,12,1,1,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,40,884,0,68,12,1,1,Y,X,F,1,@HitMusic,6195,strAnimR7FL1,,,,,,,,
#imgColorMap,24780,40,884,0,68,384,1,32,Y,X,F,1,,,,,,,,,,,
#imgColorMap,25554,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,30976,40,884,0,68,384,1,32,Y,X,F,1,,,,,,,,,,,
#imgColorMap,31750,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,37172,40,884,0,68,384,1,32,Y,X,F,4,,,,,,,,,,,
#imgColorMap,40270,40,952,0,68,768,1,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,41819,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,43367,40,884,0,68,384,1,32,Y,X,F,5,,,,,,,,,,,
#imgColorMap,47239,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,49562,40,884,0,68,384,1,32,Y,X,F,4,,,,,,,,,,,
#imgColorMap,52660,40,952,0,68,768,1,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,54209,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,55757,40,884,0,68,384,1,32,Y,X,F,5,,,,,,,,,,,
#imgColorMap,59629,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,86718,40,2108,0,136,768,2,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,89816,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,136266,40,2108,0,136,768,2,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,139364,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,142456,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,40,2244,0,272,768,4,64,Y,X,F,1,@EndMusic,6195,strAnimR7End,,,,,,,,
#imgColorMap,6195,40,884,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,41,0,0,136,768,2,64,Y,X,F,2,@HitMusic,23270,strAnimW7,,,,,,,,
#imgColorMap,5817,41,136,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,11635,41,0,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,17452,41,136,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,23270,41,544,0,68,768,1,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,29088,41,612,0,68,768,1,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,34905,41,680,0,68,768,1,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,40723,41,748,0,68,768,1,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,46540,41,1904,0,136,768,2,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,58175,41,2040,0,136,768,2,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,69810,41,0,0,136,768,2,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,81445,41,136,0,136,768,2,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,93088,41,0,0,136,768,2,64,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,41,816,0,68,768,1,64,Y,X,F,1,@HitMusic,23270,strAnimW7FL1,,,,,,,,
#imgColorMap,1454,41,816,756,68,768,1,1,Y,X,F,0,,,,,,,,,,,
#imgColorMap,5817,41,816,0,68,768,1,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,7272,41,816,756,68,768,1,1,Y,X,F,0,,,,,,,,,,,
#imgColorMap,11635,41,816,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,17452,41,1088,0,272,768,4,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,23270,41,272,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,29088,41,408,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,34905,41,272,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,40723,41,408,0,136,768,2,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,46540,41,1360,0,544,768,8,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,69810,41,2176,0,272,768,4,64,Y,X,F,4,,,,,,,,,,,
#imgColorMap,93088,41,0,0,136,768,2,64,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,41,2448,0,272,768,4,64,Y,X,F,1,@EndMusic,5817,strAnimW7End,,,,,,,,
#imgColorMap,5817,41,2448,0,68,12,1,1,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,42,0,0,544,768,8,64,Y,X,F,3,@HitMusic,0,strAnimB7,,,,,,,,
#imgColorMap,22005,42,0,0,408,768,6,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,27505,42,544,0,136,768,2,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,29325,42,1224,0,1088,768,16,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,43976,42,2312,0,544,768,8,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,51316,42,2856,0,544,768,8,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,58651,42,3400,0,544,768,8,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,73296,42,1224,0,1088,768,16,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,87941,42,2312,0,544,768,8,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,95282,42,0,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,42,0,0,68,12,1,1,Y,X,F,1,@HitMusic,0,strAnimB7FL1,,,,,,,,
#imgColorMap,14670,42,680,0,544,768,8,64,Y,X,F,2,,,,,,,,,,,
#imgColorMap,29325,42,0,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,65973,42,680,0,544,768,8,64,Y,X,F,1,,,,,,,,,,,
#imgColorMap,73296,42,0,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#imgColorMap,95282,42,0,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,42,3944,0,408,768,6,64,Y,X,F,1,@EndMusic,5505,strAnimB7End,,,,,,,,
#imgColorMap,5505,42,0,0,68,12,1,1,Y,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,39,0,0,272,768,4,64,Y,X,F,8,@HitMusic,0,strAnimRB,,,,,,,,
#imgColorMap,72451,39,0,0,272,768,4,64,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defID,,,,,,,,
#imgColorMap,0,38,0,0,68,12,1,1,X,X,F,1,@general,0,strAnimFLDef,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 演出起動用変数定義,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$reelStopC,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// wait音・スタート音テスト,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
;,@waitStart,0,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
;,15,@waitStart,20,20,T,0,,,,,,,,,,,,,,,,,
;,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@anyReelStart,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efStart,0,0,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,16,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efStart,1,1,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,19,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efStart,2,2,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,20,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efStart,3,3,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,16,@general,250,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; リール消灯用変数定義,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$reelDark[0],0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$reelDark[1],0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$reelDark[2],0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// bet音・stop音テスト / sideLED用タイマ起動,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$BetS_LastC,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$BetS_LastC,$betNum,$betNum,T,,,,,,,,,,,,,,,,,,
#IF,1,$betNum,1,,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,14,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$BetS_LastC,$betNum,,,,,,,,,,,,,,,,,,,,,
#CLEARIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 停止音制御用変数,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$stopSND,17,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ボタン左,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelPush[0],0,,,,,,,,,,,,,,,,,,,,,
// ストップ音初期設定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,17,,,,,,,,,,,,,,,,,,,,,
// 消灯判定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$reelStopC,$reelStopC,+,1,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,
#IF,3,$efDarken,1,3,F,$efDarken,4,4,F,$efDarken,7,8,F,,,,,,,,,,
#IF,2,$reelStopC,1,$efDarken,F,$efDarken,4,,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reelDark[0],1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// エフェクトフラッシュタイマ・停止音更新,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,$efSideLED,$efSideLED,F,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@efSideLED,0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,15,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// BB中ビタ押し成功で特殊停止音(flagID=18:ビタ押し役+予告音鳴動時のみ有効),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,1,1,F,,,,,,,,,,,,,,,,,,
#IF,1,$reelDetailPos[0],304,319,F,,,,,,,,,,,,,,,,,,
#IF,1,$flagID,18,18,F,,,,,,,,,,,,,,,,,,
#IF,1,$efStart,1,1,F,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,2,3,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,34,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ストップ音を鳴らす,,,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,$stopSND,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ボタン中,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelPush[1],0,,,,,,,,,,,,,,,,,,,,,
// ストップ音初期設定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,17,,,,,,,,,,,,,,,,,,,,,
// 消灯判定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$reelStopC,$reelStopC,+,1,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,
#IF,4,$efDarken,1,3,F,$efDarken,5,5,F,$efDarken,7,7,F,$efDarken,9,9,F,,,,,,
#IF,2,$reelStopC,1,$efDarken,F,$efDarken,4,,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reelDark[1],1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// エフェクトフラッシュタイマ更新,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,$efSideLED,$efSideLED,F,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@efSideLED,0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,15,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// RB中ビタ押し成功で特殊停止音,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
#IF,1,$reelDetailPos[1],$RBTargetL,$RBTargetU,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,34,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ストップ音を鳴らす,,,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,$stopSND,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ボタン右,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelPush[2],0,,,,,,,,,,,,,,,,,,,,,
// ストップ音初期設定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,17,,,,,,,,,,,,,,,,,,,,,
// 消灯判定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$reelStopC,$reelStopC,+,1,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,
#IF,3,$efDarken,1,3,F,$efDarken,6,6,F,$efDarken,8,9,F,,,,,,,,,,
#IF,2,$reelStopC,1,$efDarken,F,$efDarken,4,,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reelDark[2],1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// エフェクトフラッシュタイマ更新,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,$efSideLED,$efSideLED,F,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@efSideLED,0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$stopSND,15,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
// ストップ音を鳴らす,,,,,,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,$stopSND,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 消灯・ストップ数カウントリセット,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payout,0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reelStopC,0,,,,,,,,,,,,,,,,,,,,,
